expect,"[1521.0048695479993, 'VBG']"
bribe,"[-3.171544631, 'VBG']"
bow,"[-3.171544631, 'VBD']"
ki,"[-3.171544631, 'VBD']"
sil,"[-3.171544631, 'VBD']"
unvalu,"[-3.171544631, 'VBD']"
jail,"[-3.171544631, 'VBD']"
conven,"[-3.171544631, 'VBD']"
donat,"[-3.171544631, 'VB']"
spare,"[-3.171544631, 'VB']"
combat,"[-3.17503697, 'VB']"
plug,"[-3.186215957999999, 'VBN']"
wrong,"[-3.186215957999999, 'VB']"
uncov,"[-3.242649079, 'VB']"
ebay,"[-3.302953914, 'VBZ']"
bell,"[-3.302953914, 'VBP']"
correl,"[-3.302953914, 'VBN']"
safe,"[-3.302953914, 'VB']"
encompass,"[-3.302953914, 'VB']"
phenomenon,"[-3.302953914, 'VB']"
xautoplay,"[-3.302953914, 'VB']"
pin,"[-3.3140699179999995, 'VBZ']"
expedit,"[-3.3218872400000006, 'VB']"
brokerag,"[-3.326102675, 'VBZ']"
burden,"[-3.326102675, 'VBP']"
sting,"[-3.326102675, 'VBG']"
recoup,"[-3.326102675, 'VBG']"
risk,"[-3.326102675, 'VB']"
sentiment,"[-3.3608619290000004, 'VBD']"
herald,"[-3.382350877, 'VBN']"
examin,"[-3.419235522, 'VBG']"
annex,"[-3.516244506, 'VB']"
spill,"[-3.5522771659999997, 'VB']"
alphabet,"[-3.572531248, 'VBZ']"
glaze,"[-3.572531248, 'VBP']"
worrisom,"[-3.572531248, 'VBN']"
shadow,"[-3.572531248, 'VBN']"
annoy,"[-3.572531248, 'VBG']"
skid,"[-3.63752976, 'VBD']"
ceas,"[-3.640041072, 'VB']"
bother,"[-3.651046632999999, 'VBN']"
govern,"[-3.675774388, 'VBP']"
user,"[-3.7634455449999997, 'VB']"
plane,"[-3.764907724, 'VBZ']"
busiest,"[-3.764907724, 'VBP']"
pummel,"[-3.764907724, 'VBN']"
gift,"[-3.764907724, 'VBN']"
mingl,"[-3.764907724, 'VBG']"
gallop,"[-3.764907724, 'VBG']"
staf,"[-3.764907724, 'VBG']"
slug,"[-3.764907724, 'VBD']"
busi,"[-3.764907724, 'VB']"
interact,"[-3.764907724, 'VB']"
temp,"[-3.764907724, 'VB']"
titl,"[-4.028789714, 'VBN']"
spoke,"[-4.064427775, 'VBD']"
delet,"[-4.110524787999999, 'VBN']"
insert,"[-4.133747926, 'VBD']"
protocol,"[-4.134366925, 'VBZ']"
reson,"[-4.134366925, 'VBP']"
demon,"[-4.134366925, 'VBP']"
hatr,"[-4.134366925, 'VBN']"
mistreat,"[-4.134366925, 'VBN']"
inflam,"[-4.134366925, 'VBN']"
microtarget,"[-4.134366925, 'VBG']"
wing,"[-4.134366925, 'VBG']"
disguis,"[-4.134366925, 'VBG']"
sophist,"[-4.134366925, 'VBD']"
prong,"[-4.134366925, 'VBD']"
craft,"[-4.134366925, 'VBD']"
infiltr,"[-4.134366925, 'VB']"
russia,"[-4.134366925, 'VB']"
hockey,"[-4.134366925, 'VB']"
mimic,"[-4.134366925, 'VB']"
candid,"[-4.134366925, 'VB']"
untangl,"[-4.134366925, 'VB']"
fend,"[-4.154086226, 'VB']"
defer,"[-4.16588539, 'VBD']"
rebuild,"[-4.273225714999999, 'VB']"
owe,"[-4.274035640999999, 'VBN']"
enamor,"[-4.421326398, 'VBN']"
buttress,"[-4.421326398, 'VBN']"
fatigu,"[-4.421326398, 'VBN']"
wors,"[-4.421326398, 'VBD']"
coalesc,"[-4.421326398, 'VB']"
pimp,"[-4.421326398, 'VB']"
amongst,"[-4.421326398, 'VB']"
core,"[-4.439918855, 'VBP']"
imag,"[-4.539037883000001, 'VBZ']"
seat,"[-4.579514441, 'VBN']"
deeper,"[-4.58984375, 'VBP']"
overtaken,"[-4.58984375, 'VBN']"
broken,"[-4.58984375, 'VBN']"
unleash,"[-4.58984375, 'VBG']"
drub,"[-4.58984375, 'VBG']"
pocket,"[-4.58984375, 'VBD']"
occupi,"[-4.58984375, 'VBD']"
spook,"[-4.58984375, 'VBD']"
robust,"[-4.58984375, 'VB']"
wild,"[-4.58984375, 'VB']"
overreact,"[-4.634235961999999, 'VBG']"
interpret,"[-4.634880502, 'VBN']"
bode,"[-4.661954866, 'VB']"
lab,"[-4.663336663, 'VBZ']"
spree,"[-4.663336663, 'VBP']"
obstruct,"[-4.663336663, 'VBN']"
travers,"[-4.663336663, 'VBG']"
catalyz,"[-4.663336663, 'VBG']"
jettison,"[-4.663336663, 'VBG']"
hobnob,"[-4.663336663, 'VBG']"
hesit,"[-4.663336663, 'VBD']"
quadrup,"[-4.663336663, 'VBD']"
bipe,"[-4.663336663, 'VBD']"
depart,"[-4.689912124999999, 'VBD']"
cite,"[-4.695506352000017, 'VBN']"
mirror,"[-4.7212823319999995, 'VB']"
celebr,"[-4.764629341, 'VBD']"
brief,"[-4.778317685000001, 'VBG']"
guid,"[-4.798318799999997, 'VBN']"
violat,"[-4.855040295, 'VBZ']"
domain,"[-4.916201117, 'VBZ']"
obstacl,"[-4.916201117, 'VBP']"
overrid,"[-4.916201117, 'VBG']"
had,"[-4.916201117, 'VBD']"
graph,"[-4.916201117, 'VBD']"
bearish,"[-4.916201117, 'VB']"
environ,"[-4.988470476, 'VBZ']"
go90,"[-5.016212092, 'VBZ']"
loyalti,"[-5.016212092, 'VBP']"
plea,"[-5.016212092, 'VBP']"
stretch,"[-5.016212092, 'VBN']"
rebuilt,"[-5.016212092, 'VBN']"
helm,"[-5.016212092, 'VBN']"
dawn,"[-5.016212092, 'VBG']"
illustr,"[-5.016212092, 'VBD']"
remak,"[-5.016212092, 'VB']"
rollov,"[-5.016212092, 'VB']"
divers,"[-5.016212092, 'VB']"
contact,"[-5.060775183000008, 'VB']"
apart,"[-5.128205128, 'VBZ']"
invalid,"[-5.155727609, 'VBZ']"
besieg,"[-5.155727609, 'VBN']"
gruel,"[-5.155727609, 'VBG']"
toy,"[-5.155727609, 'VBD']"
lob,"[-5.155727609, 'VBD']"
hardbal,"[-5.155727609, 'VB']"
gun,"[-5.326465018, 'VB']"
tackl,"[-5.32858544, 'VBN']"
block,"[-5.390661060999999, 'VBD']"
compens,"[-5.460699718, 'VB']"
flood,"[-5.563079858, 'VB']"
forth,"[-5.565965583, 'VBZ']"
gate,"[-5.565965583, 'VBZ']"
holiday,"[-5.565965583, 'VBP']"
clinch,"[-5.565965583, 'VBN']"
spar,"[-5.565965583, 'VBG']"
onslaught,"[-5.565965583, 'VBD']"
swell,"[-5.565965583, 'VBD']"
shirk,"[-5.565965583, 'VB']"
earth,"[-5.565965583, 'VB']"
shi,"[-5.565965583, 'VB']"
site,"[-5.603044862, 'VBZ']"
meter,"[-5.603044862, 'VBN']"
school,"[-5.603864734, 'VBN']"
boom,"[-5.70724923, 'VBG']"
pledg,"[-5.834872820000001, 'VBG']"
fail,"[-5.845109204, 'VBD']"
press,"[-5.972982902999999, 'VB']"
blame,"[-5.9959846809999995, 'VBD']"
woo,"[-6.027541915, 'VBP']"
manifest,"[-6.03893524, 'VBZ']"
undertaken,"[-6.03893524, 'VBN']"
unforgiv,"[-6.03893524, 'VBG']"
embol,"[-6.03893524, 'VBD']"
unparallel,"[-6.03893524, 'VBD']"
loom,"[-6.080391013, 'VBZ']"
folk,"[-6.080391013, 'VBZ']"
arguabl,"[-6.080391013, 'VBZ']"
counterbalanc,"[-6.080391013, 'VBN']"
simpler,"[-6.080391013, 'VBN']"
extrapol,"[-6.080391013, 'VBG']"
someth,"[-6.080391013, 'VBG']"
misquot,"[-6.080391013, 'VBD']"
haw,"[-6.080391013, 'VBD']"
hem,"[-6.080391013, 'VBD']"
couch,"[-6.080391013, 'VBD']"
evapor,"[-6.080391013, 'VBD']"
elud,"[-6.080391013, 'VBD']"
west,"[-6.080391013, 'VB']"
bilk,"[-6.080391013, 'VB']"
candi,"[-6.080391013, 'VB']"
central,"[-6.09152752, 'VBZ']"
ground,"[-6.09152752, 'VBN']"
box,"[-6.09152752, 'VBN']"
rebalanc,"[-6.09152752, 'VBG']"
transport,"[-6.09152752, 'VBG']"
realign,"[-6.09152752, 'VB']"
wear,"[-6.1280350420000005, 'VBG']"
diminish,"[-6.144384527, 'VBD']"
distinguish,"[-6.303245217, 'VBG']"
flank,"[-6.343089262, 'VBN']"
apologis,"[-6.343089262, 'VBN']"
wrongdo,"[-6.343089262, 'VBG']"
hye,"[-6.343089262, 'VBD']"
revolv,"[-6.343089262, 'VB']"
son,"[-6.343089262, 'VB']"
unravel,"[-6.343089262, 'VB']"
wrap,"[-6.433734834999998, 'VB']"
bind,"[-6.45789101, 'VBG']"
stun,"[-6.470343004, 'VBN']"
spot,"[-6.485298158, 'VBN']"
flirt,"[-6.485298158, 'VBG']"
bend,"[-6.485298158, 'VBG']"
next,"[-6.485298158, 'VB']"
a,"[-6.607496298, 'VBP']"
pressur,"[-6.6201591220000005, 'VBD']"
solid,"[-6.713097900999999, 'VBD']"
destroy,"[-6.742213398999997, 'VBN']"
tsla,"[-6.759552740999999, 'VB']"
assist,"[-6.7794067600000005, 'VB']"
throw,"[-6.894140992000001, 'VBN']"
pride,"[-6.984126984, 'VBZ']"
outlet,"[-6.984126984, 'VBZ']"
airplan,"[-6.984126984, 'VBZ']"
instruct,"[-6.984126984, 'VBN']"
combust,"[-6.984126984, 'VBG']"
heartbreak,"[-6.984126984, 'VBG']"
cri,"[-6.984126984, 'VBG']"
hurri,"[-6.984126984, 'VBD']"
derail,"[-6.984126984, 'VB']"
gizmodo,"[-6.984126984, 'VB']"
extinguish,"[-6.984126984, 'VB']"
hotel,"[-6.[phone], 'VB']"
deactiv,"[-6.[phone], 'VB']"
torpedo,"[-6.[phone], 'VB']"
damag,"[-7.0103693709999995, 'VBD']"
bottom,"[-7.026942939000001, 'VBD']"
downtrend,"[-7.062209942, 'VBG']"
juggl,"[-7.098711744999999, 'VBG']"
beaten,"[-7.1977198970000025, 'VBN']"
manipul,"[-7.208383837, 'VB']"
solut,"[-7.214665878, 'VBZ']"
cisco,"[-7.214665878, 'VBP']"
frank,"[-7.214665878, 'VBP']"
evidenc,"[-7.214665878, 'VBN']"
frown,"[-7.214665878, 'VBD']"
flare,"[-7.214665878, 'VB']"
tighten,"[-7.231033333, 'VBG']"
sorri,"[-7.2327638819999995, 'VBP']"
argu,"[-7.237047562999997, 'VBG']"
displac,"[-7.32992638, 'VB']"
thrill,"[-7.46526903, 'VBN']"
linger,"[-7.502182250000001, 'VBG']"
reconcil,"[-7.542682969999998, 'VBN']"
ten,"[-7.578445416, 'VB']"
lack,"[-7.663975476999999, 'VBZ']"
even,"[-7.688869340999999, 'VBG']"
us,"[-7.692307692, 'VB']"
lift,"[-7.719896264999996, 'VBG']"
award,"[-7.749469212, 'VBN']"
crash,"[-7.818383633, 'VBN']"
sue,"[-8.035714286, 'VBZ']"
writer,"[-8.035714286, 'VBZ']"
problem,"[-8.035714286, 'VBZ']"
protract,"[-8.035714286, 'VBN']"
foot,"[-8.035714286, 'VBN']"
botch,"[-8.035714286, 'VBN']"
startl,"[-8.035714286, 'VBG']"
billow,"[-8.035714286, 'VBG']"
smolder,"[-8.035714286, 'VBG']"
sept,"[-8.035714286, 'VBD']"
worst,"[-8.035714286, 'VBD']"
airlin,"[-8.035714286, 'VB']"
recharg,"[-8.035714286, 'VB']"
dip,"[-8.046173935999999, 'VBD']"
hope,"[-8.07032750199999, 'VBD']"
chime,"[-8.116615762, 'VBN']"
applic,"[-8.117185539, 'VBP']"
insist,"[-8.139859151, 'VBD']"
zoom,"[-8.175977884, 'VBD']"
envis,"[-8.179581169, 'VBZ']"
eclips,"[-8.186234122, 'VB']"
suppress,"[-8.189953745, 'VB']"
evolv,"[-8.207273072000001, 'VB']"
overturn,"[-8.225008081, 'VB']"
branch,"[-8.354751474, 'VBG']"
augment,"[-8.390289947, 'VBN']"
trim,"[-8.464027526999999, 'VBN']"
fire,"[-8.529163465999993, 'VB']"
net,"[-8.58967773, 'VBD']"
irk,"[-8.65048344, 'VBN']"
rent,"[-8.681108841, 'VBZ']"
equat,"[-8.783985668, 'VBZ']"
spotlight,"[-8.797703588000001, 'VB']"
accumul,"[-8.860349075000002, 'VBD']"
ban,"[-8.947334983999998, 'VBD']"
worri,"[-8.952248267000002, 'VBD']"
asid,"[-8.976441917, 'VBP']"
foremost,"[-8.976441917, 'VB']"
burn,"[-9.084512121999996, 'VBG']"
strategi,"[-9.135372126, 'VBZ']"
seiz,"[-9.150579017, 'VB']"
thrust,"[-9.375783404, 'VBZ']"
buyout,"[-9.375783404, 'VBZ']"
shortfal,"[-9.375783404, 'VBZ']"
budget,"[-9.375783404, 'VBN']"
trace,"[-9.460831943, 'VB']"
flatlin,"[-9.50197692, 'VBD']"
allud,"[-9.506044867, 'VBG']"
chul,"[-9.514633893000001, 'VBD']"
soo,"[-9.514633893000001, 'VBD']"
uphold,"[-9.514633893000001, 'VB']"
reinforc,"[-9.532885900000004, 'VB']"
amass,"[-9.559996043, 'VBN']"
sum,"[-9.577054007000001, 'VBD']"
contrast,"[-9.656862178, 'VBG']"
pit,"[-9.799090141, 'VB']"
attack,"[-9.939433743, 'VB']"
llc,"[-9.939627264, 'VBP']"
litig,"[-9.939627264, 'VBP']"
bookmark,"[-9.939627264, 'VBG']"
gap,"[-9.939627264, 'VBD']"
purifi,"[-9.939627264, 'VB']"
recalibr,"[-9.939627264, 'VB']"
interim,"[-9.939627264, 'VB']"
observ,"[-10.113883693, 'VBN']"
consol,"[-10.23842917, 'VBZ']"
datacent,"[-10.23842917, 'VBZ']"
behavior,"[-10.23842917, 'VBZ']"
commentari,"[-10.23842917, 'VBP']"
wafer,"[-10.23842917, 'VBP']"
enough,"[-10.23842917, 'VBN']"
healthier,"[-10.23842917, 'VBN']"
notwithstand,"[-10.23842917, 'VBG']"
was,"[-10.23842917, 'VBD']"
front,"[-10.23842917, 'VBD']"
devind,"[-10.23842917, 'VB']"
clean,"[-10.23842917, 'VB']"
mega,"[-10.23842917, 'VB']"
autom,"[-10.245975759, 'VBD']"
recommend,"[-10.249237212999995, 'VBD']"
chipmak,"[-10.311455218, 'VBG']"
switch,"[-10.380421641999993, 'VB']"
toward,"[-10.437211561, 'VBZ']"
tire,"[-10.532262209999999, 'VBN']"
amplifi,"[-10.652930036, 'VB']"
antitrust,"[-10.717593744, 'VBP']"
organ,"[-11.020815043, 'VB']"
coordin,"[-11.118493909000001, 'VBN']"
energ,"[-11.131931166, 'VBG']"
complain,"[-11.219487489, 'VBG']"
blast,"[-11.219732648, 'VB']"
eras,"[-11.367736187, 'VBD']"
assembl,"[-11.410252808000001, 'VBG']"
emit,"[-11.479891404999998, 'VB']"
domin,"[-11.501804894999996, 'VBD']"
overheat,"[-11.562486298, 'VB']"
weather,"[-11.64131817, 'VBN']"
levi,"[-11.765381822999998, 'VBD']"
threaten,"[-11.809602264999997, 'VBZ']"
reinvest,"[-11.819070487000001, 'VBG']"
pack,"[-11.977224720999999, 'VBG']"
chose,"[-11.995222705, 'VBD']"
sunk,"[-12.07787048, 'VBD']"
heath,"[-12.08226221, 'VBP']"
rejoin,"[-12.08226221, 'VBG']"
regular,"[-12.08226221, 'VB']"
meaning,"[-12.08226221, 'VB']"
trash,"[-12.08226221, 'VB']"
deemphas,"[-12.08226221, 'VB']"
summon,"[-12.26680583, 'VBG']"
bought,"[-12.418322681000006, 'VBD']"
hing,"[-12.41846747, 'VBZ']"
dream,"[-12.41846747, 'VBN']"
worsen,"[-12.41846747, 'VB']"
graphit,"[-12.41846747, 'VB']"
referenc,"[-12.55554448, 'VBN']"
tie,"[-12.616970856000002, 'VBN']"
king,"[-12.634334600999999, 'VBG']"
peddl,"[-12.686178524, 'VBG']"
grill,"[-12.686178524, 'VBD']"
left,"[-12.72262537200001, 'VBN']"
bit,"[-12.727306539, 'VB']"
digest,"[-12.849762679, 'VBP']"
adopt,"[-12.880911698999997, 'VBN']"
unit,"[-12.89202791, 'VBG']"
sometim,"[-12.90106952, 'VBZ']"
excus,"[-12.90106952, 'VBZ']"
skate,"[-12.90106952, 'VBN']"
resurrect,"[-12.90106952, 'VBN']"
reinvent,"[-12.90106952, 'VBG']"
shortcom,"[-12.90106952, 'VBG']"
cash,"[-12.90106952, 'VBG']"
dri,"[-12.90106952, 'VBD']"
deceas,"[-12.90106952, 'VBD']"
interview,"[-12.90106952, 'VBD']"
dribbl,"[-12.90106952, 'VBD']"
deepen,"[-12.902054072, 'VBN']"
wave,"[-13.040361536999999, 'VBG']"
ratchet,"[-13.140691128, 'VB']"
balloon,"[-13.145122338, 'VBN']"
bear,"[-13.174501819, 'VBZ']"
contest,"[-13.181681497999998, 'VB']"
overweight,"[-13.242581178, 'VBN']"
fear,"[-13.263327192999999, 'VBZ']"
shouldn,"[-13.263979194, 'VBP']"
perceiv,"[-13.263979194, 'VBN']"
reissu,"[-13.265729939, 'VBD']"
post,"[-13.486851225999736, 'VBD']"
aapl,"[-13.608667423, 'VBP']"
regret,"[-13.615578368000001, 'VBD']"
alien,"[-13.752775107999998, 'VBG']"
either,"[-13.968253968, 'VB']"
softbank,"[-13.990009989, 'VB']"
respect,"[-14.074649525999998, 'VBP']"
own,"[-14.252201536000008, 'VBZ']"
spread,"[-14.278211668, 'VBG']"
disappear,"[-14.356096199, 'VB']"
mischaracter,"[-14.40270996, 'VBN']"
wireless,"[-14.40270996, 'VB']"
thwart,"[-14.40270996, 'VB']"
separ,"[-14.416619931, 'VBG']"
unrel,"[-14.419376627, 'VBN']"
somehow,"[-14.596792879999999, 'VBP']"
financ,"[-14.95711356, 'VB']"
board,"[-15.01984127, 'VBG']"
bounc,"[-15.134426030999999, 'VBD']"
cooper,"[-15.170784635, 'VB']"
signal,"[-15.566501076000003, 'VBG']"
counter,"[-15.850602732, 'VB']"
outsourc,"[-15.95270996, 'VBZ']"
underli,"[-15.95270996, 'VBP']"
telecom,"[-15.95270996, 'VBP']"
chafe,"[-15.95270996, 'VBG']"
monopol,"[-15.95270996, 'VBG']"
instig,"[-15.95270996, 'VBG']"
twist,"[-15.95270996, 'VBG']"
dismiss,"[-15.95270996, 'VBD']"
gsm,"[-15.95270996, 'VB']"
unfair,"[-15.95270996, 'VB']"
anticompetit,"[-15.95270996, 'VB']"
incit,"[-15.966328406999999, 'VB']"
abus,"[-16.06217522, 'VBN']"
implic,"[-16.071428572, 'VBN']"
evacu,"[-16.071428572, 'VBD']"
endang,"[-16.071428572, 'VB']"
reassur,"[-16.071428572, 'VB']"
critiqu,"[-16.071428572, 'VB']"
sudden,"[-16.071428572, 'VB']"
pen,"[-16.071428572, 'VB']"
suspend,"[-16.101680169999998, 'VBD']"
oppos,"[-16.142247754, 'VBN']"
aggrav,"[-16.5374677, 'VB']"
probe,"[-16.555725999, 'VBG']"
wonder,"[-16.994327147999993, 'VB']"
misrepres,"[-17.144808053, 'VBG']"
stem,"[-17.262515488, 'VBG']"
conceal,"[-17.263526664999997, 'VBG']"
withstand,"[-17.263526664999997, 'VB']"
stagnat,"[-17.459452435000003, 'VBN']"
overcharg,"[-17.576206981, 'VBG']"
split,"[-17.602189133000003, 'VB']"
lag,"[-17.676973276000002, 'VBG']"
lend,"[-17.728336495, 'VB']"
uptrend,"[-17.768004957000002, 'VBG']"
disagre,"[-17.917953016, 'VBD']"
concern,"[-18.009161652000003, 'VBG']"
prais,"[-18.221319857999994, 'VBD']"
debut,"[-18.321285033, 'VBD']"
revit,"[-18.352225321, 'VB']"
claw,"[-18.414654247, 'VB']"
glean,"[-18.637043262000002, 'VBZ']"
side,"[-18.966988981, 'VBP']"
arrest,"[-19.029267786000002, 'VB']"
agit,"[-19.17641959, 'VBN']"
hang,"[-19.17641959, 'VBG']"
chest,"[-19.17641959, 'VB']"
copi,"[-19.383503104000003, 'VBG']"
standard,"[-19.402594454, 'VBD']"
monitor,"[-19.436117196999998, 'VBG']"
solv,"[-19.648114179, 'VB']"
trail,"[-20.12299416, 'VBG']"
taper,"[-20.47685834, 'VB']"
stoke,"[-20.584605499, 'VB']"
crop,"[-20.616046623, 'VBD']"
low,"[-20.876770018000002, 'VBZ']"
remot,"[-20.952380952000002, 'VB']"
lower,"[-21.110644805000007, 'VBG']"
overshadow,"[-21.129717678, 'VBN']"
ignit,"[-21.199633699999996, 'VBG']"
employ,"[-21.280954748, 'VBZ']"
upload,"[-21.559651778, 'VBD']"
moneymorn,"[-21.68582375, 'VBG']"
invoic,"[-21.68582375, 'VBG']"
reel,"[-21.68582375, 'VBG']"
arous,"[-21.68582375, 'VBD']"
lent,"[-21.68582375, 'VBD']"
chip,"[-22.04423748, 'VBN']"
recur,"[-22.04555143799999, 'VBG']"
qualcomm,"[-22.141593973, 'VBP']"
key,"[-22.32069138, 'VB']"
vote,"[-22.494758351999998, 'VB']"
critic,"[-22.699191759, 'VBD']"
faulti,"[-23.055555556, 'VB']"
thread,"[-23.069855521999997, 'VBD']"
dress,"[-23.154683463999998, 'VBN']"
dub,"[-23.20440439, 'VBD']"
lock,"[-23.58051547499999, 'VBG']"
slap,"[-23.737391707, 'VBN']"
deceler,"[-23.839756252999997, 'VBN']"
link,"[-23.862193050999995, 'VBN']"
prevent,"[-23.909286665000003, 'VB']"
smoke,"[-24.107142857999996, 'VB']"
napl,"[-24.22907489, 'VBZ']"
tast,"[-24.22907489, 'VBP']"
shellack,"[-24.22907489, 'VBN']"
coincid,"[-24.22907489, 'VBN']"
doom,"[-24.22907489, 'VBD']"
load,"[-24.22907489, 'VBD']"
straight,"[-24.22907489, 'VBD']"
realiti,"[-24.22907489, 'VB']"
paraphras,"[-24.22907489, 'VB']"
exhibit,"[-24.22907489, 'VB']"
compound,"[-24.417972155999998, 'VBG']"
repair,"[-25.044225705, 'VBG']"
bound,"[-25.153497136999995, 'VBG']"
price,"[-25.154304612999994, 'VBN']"
fallen,"[-25.171925145999996, 'VBN']"
republish,"[-25.227344625, 'VBN']"
impeach,"[-25.372357048, 'VBN']"
catch,"[-25.661688678999994, 'VBG']"
bank,"[-25.851145024, 'VBG']"
resort,"[-25.892337224000002, 'VBG']"
debat,"[-25.987197143, 'VB']"
investig,"[-26.05815370099999, 'VBZ']"
plummet,"[-26.12646557400001, 'VBD']"
told,"[-26.433980703999893, 'VBD']"
perfect,"[-26.852110931, 'VB']"
trot,"[-27.600173607, 'VBP']"
burst,"[-27.936507936, 'VB']"
wish,"[-28.122791171, 'VBZ']"
retir,"[-28.163558015, 'VBD']"
deploy,"[-28.308810213, 'VBD']"
felt,"[-28.489896041999998, 'VBD']"
quizz,"[-28.543901679, 'VBD']"
rate,"[-29.025361456, 'VBN']"
crack,"[-30.433056345, 'VB']"
act,"[-30.661908179999998, 'VBD']"
manufactur,"[-30.683417609000013, 'VBD']"
diseas,"[-30.866526714000003, 'VBN']"
sow,"[-30.955314792000006, 'VB']"
stow,"[-31.091269842000003, 'VB']"
dig,"[-31.457717994999996, 'VBG']"
plateau,"[-31.818050164, 'VBN']"
assess,"[-32.207108094000006, 'VB']"
cast,"[-32.37147961699999, 'VBN']"
issu,"[-32.39814894199998, 'VBD']"
orient,"[-33.288574274, 'VBD']"
ramp,"[-33.305423996000016, 'VB']"
hammer,"[-34.152455129, 'VBN']"
review,"[-34.312510732, 'VBD']"
ongo,"[-34.99139155100001, 'VBG']"
extort,"[-35.148509182, 'VB']"
slide,"[-35.610434592000004, 'VBP']"
level,"[-36.772798919, 'VB']"
transit,"[-36.789090834999996, 'VBZ']"
access,"[-37.111766212000006, 'VBN']"
patent,"[-37.34245748, 'VB']"
prompt,"[-37.61498564, 'VBG']"
dilut,"[-38.360501298999985, 'VB']"
richest,"[-38.961759081, 'VBP']"
promot,"[-39.30108860000001, 'VBP']"
risen,"[-39.719777954999984, 'VBN']"
invent,"[-40.465779233999996, 'VBN']"
promis,"[-40.56892625100001, 'VBN']"
restock,"[-40.95371668, 'VBG']"
alleg,"[-42.314084273, 'VBN']"
shed,"[-42.586387112, 'VBN']"
introduc,"[-42.770448251, 'VBD']"
nail,"[-43.028724955, 'VBD']"
reiter,"[-43.237802377999984, 'VBG']"
email,"[-44.634821529999996, 'VBN']"
featur,"[-44.705419332999995, 'VBD']"
kick,"[-45.10582128499999, 'VBZ']"
widen,"[-45.138182752000006, 'VBZ']"
survey,"[-45.233745071, 'VBN']"
caught,"[-45.614257353999996, 'VBN']"
sink,"[-46.519494115, 'VB']"
do,"[-46.949658588000005, 'VBP']"
poll,"[-47.40919488799999, 'VBN']"
withheld,"[-47.85812988, 'VBN']"
advis,"[-48.487910669, 'VBG']"
entitl,"[-48.816159946999996, 'VBN']"
lifesci,"[-48.89729535199996, 'VBZ']"
collect,"[-50.466416957999996, 'VB']"
reject,"[-51.831432759, 'VBD']"
suppli,"[-51.866401399999994, 'VBG']"
attempt,"[-52.01578220799999, 'VBD']"
disappoint,"[-52.925369665999995, 'VBG']"
exploit,"[-53.376240738, 'VB']"
die,"[-56.378889483, 'VB']"
fine,"[-56.71999897799999, 'VBD']"
licens,"[-57.93222704000003, 'VB']"
connect,"[-58.00677209400001, 'VBN']"
sought,"[-58.990691579, 'VBD']"
valv,"[-60.45506770899999, 'VBP']"
impos,"[-61.375811733999996, 'VBN']"
heard,"[-62.96991481800001, 'VBP']"
slam,"[-63.871877903, 'VBD']"
purchas,"[-65.44894319899996, 'VBD']"
send,"[-65.60065104499996, 'VB']"
modem,"[-65.692758659, 'VBZ']"
live,"[-65.75468942500001, 'VB']"
expir,"[-69.54395363, 'VBZ']"
overh,"[-70.21825397, 'VBN']"
refus,"[-71.55526312500001, 'VBN']"
tumbl,"[-72.77592047000002, 'VBD']"
went,"[-79.104413997, 'VBD']"
accus,"[-80.248811531, 'VBN']"
announc,"[-85.48339025900017, 'VB']"
withhold,"[-89.028434907, 'VBG']"
urg,"[-95.801081384, 'VBD']"
downgrad,"[-96.372420321, 'VBD']"
exchang,"[-98.924639665, 'VB']"
su,"[-100.04904769899998, 'VBN']"
wipe,"[-105.91735506700002, 'VBD']"
game,"[-106.21632697300001, 'VBG']"
halt,"[-110.15040740900001, 'VBG']"
tank,"[-116.115380744, 'VBD']"
explod,"[-116.55132775400003, 'VB']"
stop,"[-131.31729870499998, 'VB']"
question,"[-140.71991634000005, 'VB']"
cut,"[-146.308829575, 'VBN']"
decid,"[-149.43364736400002, 'VBD']"
return,"[-155.41188218399992, 'VB']"
fall,"[-166.253575559, 'VBP']"
trade,"[-174.63320598600012, 'VBG']"
charg,"[-177.420122459, 'VB']"
drop,"[-197.04453584500007, 'VBD']"
miss,"[-202.96315177600005, 'VBG']"
plung,"[-244.49336834199997, 'VBD']"
recal,"[-272.14579327999996, 'VBD']"
fell,"[-276.9427829780002, 'VBD']"
